/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Mon Apr 20 20:28:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   40C    P0             26W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 06:58:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:3A:00.0 Off |                    0 |
| N/A   35C    P0             41W /  300W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_b51aa2 │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=1.8664s, avg compute=0.0186s
[train batch 150] avg inter-batch gap=1.9955s, avg compute=0.0186s
[train batch 200] avg inter-batch gap=2.0159s, avg compute=0.0184s
[train batch 250] avg inter-batch gap=2.0177s, avg compute=0.0169s
[train batch 300] avg inter-batch gap=1.9315s, avg compute=0.0174s
[train batch 350] avg inter-batch gap=2.0892s, avg compute=0.0162s
[train batch 400] avg inter-batch gap=1.9120s, avg compute=0.0163s
[train batch 450] avg inter-batch gap=2.0789s, avg compute=0.0159s
[epoch 5] epoch_time=1181.31s, inter-batch gap=1.9955s, compute=0.0171s
[train batch 50] avg inter-batch gap=1.9060s, avg compute=0.0167s
[train batch 100] avg inter-batch gap=2.0369s, avg compute=0.0176s
[train batch 150] avg inter-batch gap=1.9806s, avg compute=0.0167s
[train batch 200] avg inter-batch gap=1.9888s, avg compute=0.0172s
[train batch 250] avg inter-batch gap=2.0203s, avg compute=0.0172s
[train batch 300] avg inter-batch gap=1.9569s, avg compute=0.0176s
[train batch 350] avg inter-batch gap=2.0576s, avg compute=0.0166s
[train batch 400] avg inter-batch gap=1.9300s, avg compute=0.0190s
[train batch 450] avg inter-batch gap=2.0894s, avg compute=0.0167s
[epoch 6] epoch_time=1180.28s, inter-batch gap=1.9884s, compute=0.0172s
[train batch 50] avg inter-batch gap=1.9333s, avg compute=0.0184s
[train batch 100] avg inter-batch gap=2.0332s, avg compute=0.0186s
[train batch 150] avg inter-batch gap=1.9932s, avg compute=0.0170s
[train batch 200] avg inter-batch gap=2.0772s, avg compute=0.0183s
[train batch 250] avg inter-batch gap=2.0303s, avg compute=0.0179s
[train batch 300] avg inter-batch gap=1.9805s, avg compute=0.0183s
[train batch 350] avg inter-batch gap=2.0544s, avg compute=0.0172s
[train batch 400] avg inter-batch gap=1.9403s, avg compute=0.0175s
[train batch 450] avg inter-batch gap=2.0817s, avg compute=0.0181s
[epoch 7] epoch_time=1188.62s, inter-batch gap=2.0039s, compute=0.0177s
[train batch 50] avg inter-batch gap=1.9602s, avg compute=0.0173s
[train batch 100] avg inter-batch gap=2.0730s, avg compute=0.0179s
[train batch 150] avg inter-batch gap=1.9958s, avg compute=0.0180s
[train batch 200] avg inter-batch gap=2.0275s, avg compute=0.0182s
[train batch 250] avg inter-batch gap=2.0169s, avg compute=0.0197s
[train batch 300] avg inter-batch gap=2.0077s, avg compute=0.0181s
[train batch 350] avg inter-batch gap=2.0648s, avg compute=0.0167s
[train batch 400] avg inter-batch gap=1.9612s, avg compute=0.0180s
[train batch 450] avg inter-batch gap=2.1093s, avg compute=0.0179s
[epoch 8] epoch_time=1195.98s, inter-batch gap=2.0146s, compute=0.0179s
[train batch 50] avg inter-batch gap=1.9735s, avg compute=0.0178s
[train batch 100] avg inter-batch gap=2.0886s, avg compute=0.0174s
[train batch 150] avg inter-batch gap=1.9990s, avg compute=0.0190s
[train batch 200] avg inter-batch gap=2.0593s, avg compute=0.0181s
[train batch 250] avg inter-batch gap=2.0450s, avg compute=0.0181s
[train batch 300] avg inter-batch gap=2.0239s, avg compute=0.0179s
[train batch 350] avg inter-batch gap=2.0790s, avg compute=0.0177s
[train batch 400] avg inter-batch gap=1.9746s, avg compute=0.0176s
[train batch 450] avg inter-batch gap=2.1184s, avg compute=0.0177s
[epoch 9] epoch_time=1204.07s, inter-batch gap=2.0322s, compute=0.0178s
[train batch 50] avg inter-batch gap=1.9535s, avg compute=0.0180s
[train batch 100] avg inter-batch gap=2.0747s, avg compute=0.0174s
[train batch 150] avg inter-batch gap=1.9898s, avg compute=0.0168s
[train batch 200] avg inter-batch gap=2.0323s, avg compute=0.0188s
[train batch 250] avg inter-batch gap=2.0193s, avg compute=0.0181s
[train batch 300] avg inter-batch gap=2.0107s, avg compute=0.0175s
[train batch 350] avg inter-batch gap=2.0577s, avg compute=0.0185s
[train batch 400] avg inter-batch gap=1.9816s, avg compute=0.0177s
[train batch 450] avg inter-batch gap=2.0836s, avg compute=0.0179s
[epoch 10] epoch_time=1197.80s, inter-batch gap=2.0138s, compute=0.0176s
Epoch 10/99 ━━━━━━━━━━━━━━━━ 497/497 0:17:04 •        0.59it/s v_num: dmkm      
                                     0:00:00                   train_loss_step: 
                                                               0.003            
                                                               train_loss_epoch:
                                                               0.003            
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mLR_1[0m at: [34mhttps://wandb.ai/s201205-danmarks-tekniske-universitet-dtu/faster%20training%20tuning/runs/skgpdmkm[0m
