/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 22:10:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   42C    P0             39W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_2e8d2c │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.2625s, avg compute=0.0092s
[train batch 950] avg inter-batch gap=0.2325s, avg compute=0.0091s
[epoch 1] epoch_time=325.41s, inter-batch gap=0.2543s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2431s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2952s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2666s, avg compute=0.0092s
[train batch 200] avg inter-batch gap=0.3050s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2686s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2674s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2457s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2694s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2520s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2582s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2420s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2663s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2348s, avg compute=0.0092s
[train batch 700] avg inter-batch gap=0.2566s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2410s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2602s, avg compute=0.0093s
[train batch 850] avg inter-batch gap=0.2421s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2505s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2310s, avg compute=0.0093s
[epoch 2] epoch_time=327.93s, inter-batch gap=0.2569s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2319s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2833s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2315s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2536s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2409s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2545s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2393s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2482s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2308s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2373s, avg compute=0.0092s
[train batch 550] avg inter-batch gap=0.2314s, avg compute=0.0092s
[train batch 600] avg inter-batch gap=0.2322s, avg compute=0.0093s
[train batch 650] avg inter-batch gap=0.2396s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2237s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2600s, avg compute=0.0092s
[train batch 800] avg inter-batch gap=0.2595s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2647s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2289s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.3801s, avg compute=0.0092s
[epoch 3] epoch_time=317.33s, inter-batch gap=0.2494s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2254s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2370s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2520s, avg compute=0.0092s
[train batch 200] avg inter-batch gap=0.2331s, avg compute=0.0093s
[train batch 250] avg inter-batch gap=0.2523s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2283s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2430s, avg compute=0.0093s
[train batch 400] avg inter-batch gap=0.2338s, avg compute=0.0092s
[train batch 450] avg inter-batch gap=0.3785s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2115s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2351s, avg compute=0.0092s
[train batch 600] avg inter-batch gap=0.2224s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2330s, avg compute=0.0092s
[train batch 700] avg inter-batch gap=0.2241s, avg compute=0.0092s
[train batch 750] avg inter-batch gap=0.2309s, avg compute=0.0092s
[train batch 800] avg inter-batch gap=0.2391s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2492s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2482s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2320s, avg compute=0.0092s
[epoch 4] epoch_time=313.21s, inter-batch gap=0.2427s, compute=0.0092s
[train batch 50] avg inter-batch gap=0.2222s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2399s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2171s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2403s, avg compute=0.0092s
[train batch 250] avg inter-batch gap=0.2220s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2303s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2384s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.2393s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2408s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2389s, avg compute=0.0092s
[train batch 550] avg inter-batch gap=0.2417s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2731s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2683s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2875s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2628s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2926s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2776s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2790s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2613s, avg compute=0.0091s
[epoch 5] epoch_time=328.90s, inter-batch gap=0.2522s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2638s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2764s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2935s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2734s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2795s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2728s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.3130s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2673s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2556s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2396s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2566s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2306s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2484s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2714s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2885s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2679s, avg compute=0.0094s
[train batch 850] avg inter-batch gap=0.2788s, avg compute=0.0092s
[train batch 900] avg inter-batch gap=0.2693s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2927s, avg compute=0.0090s
[epoch 6] epoch_time=350.32s, inter-batch gap=0.2703s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2620s, avg compute=0.0094s
[train batch 100] avg inter-batch gap=0.2717s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.3008s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2707s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2828s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2704s, avg compute=0.0090s
[train batch 350] avg inter-batch gap=0.2958s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2674s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2811s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2579s, avg compute=0.0089s
[train batch 550] avg inter-batch gap=0.2603s, avg compute=0.0089s
[train batch 600] avg inter-batch gap=0.2379s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2435s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2641s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2584s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2781s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2661s, avg compute=0.0093s
[train batch 900] avg inter-batch gap=0.2683s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2896s, avg compute=0.0090s
[epoch 7] epoch_time=345.00s, inter-batch gap=0.2692s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2836s, avg compute=0.0093s
[train batch 100] avg inter-batch gap=0.2778s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2900s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2615s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2916s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.3155s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2914s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2722s, avg compute=0.0091s
[train batch 450] avg inter-batch gap=0.2749s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2937s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2822s, avg compute=0.0093s
[train batch 600] avg inter-batch gap=0.2393s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2463s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2431s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2587s, avg compute=0.0092s
[train batch 800] avg inter-batch gap=0.2720s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2766s, avg compute=0.0091s
[train batch 900] avg inter-batch gap=0.2654s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2988s, avg compute=0.0091s
[epoch 8] epoch_time=347.59s, inter-batch gap=0.2747s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2763s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2668s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2902s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2808s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.3204s, avg compute=0.0091s
[train batch 300] avg inter-batch gap=0.2665s, avg compute=0.0091s
[train batch 350] avg inter-batch gap=0.2877s, avg compute=0.0091s
[train batch 400] avg inter-batch gap=0.2551s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2933s, avg compute=0.0092s
[train batch 500] avg inter-batch gap=0.2702s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2834s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2586s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2592s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2400s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2504s, avg compute=0.0092s
[train batch 800] avg inter-batch gap=0.2556s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2662s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2909s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2737s, avg compute=0.0090s
[epoch 9] epoch_time=347.13s, inter-batch gap=0.2730s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2749s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2950s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2611s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2950s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2719s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2929s, avg compute=0.0090s
[train batch 350] avg inter-batch gap=0.2601s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2883s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2592s, avg compute=0.0093s
[train batch 500] avg inter-batch gap=0.2988s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2583s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2896s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.3518s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2671s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2455s, avg compute=0.0090s
[train batch 800] avg inter-batch gap=0.2573s, avg compute=0.0091s
[train batch 850] avg inter-batch gap=0.2501s, avg compute=0.0089s
[train batch 900] avg inter-batch gap=0.2808s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2635s, avg compute=0.0090s
[epoch 10] epoch_time=354.15s, inter-batch gap=0.2770s, compute=0.0091s
[train batch 50] avg inter-batch gap=0.2690s, avg compute=0.0097s
[train batch 100] avg inter-batch gap=0.2843s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2510s, avg compute=0.0093s
[train batch 200] avg inter-batch gap=0.2827s, avg compute=0.0092s
[train batch 250] avg inter-batch gap=0.2581s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2829s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2716s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.2749s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2479s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2717s, avg compute=0.0092s
[train batch 550] avg inter-batch gap=0.2509s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2964s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2602s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2802s, avg compute=0.0091s
[train batch 750] avg inter-batch gap=0.2369s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2386s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2511s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2294s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2694s, avg compute=0.0093s
[epoch 11] epoch_time=341.15s, inter-batch gap=0.2646s, compute=0.0092s
[train batch 50] avg inter-batch gap=0.2462s, avg compute=0.0093s
[train batch 100] avg inter-batch gap=0.2711s, avg compute=0.0093s
[train batch 150] avg inter-batch gap=0.2781s, avg compute=0.0092s
[train batch 200] avg inter-batch gap=0.2776s, avg compute=0.0095s
[train batch 250] avg inter-batch gap=0.2514s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2687s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2495s, avg compute=0.0093s
[train batch 400] avg inter-batch gap=0.2690s, avg compute=0.0092s
[train batch 450] avg inter-batch gap=0.2558s, avg compute=0.0093s
[train batch 500] avg inter-batch gap=0.2742s, avg compute=0.0093s
[train batch 550] avg inter-batch gap=0.2417s, avg compute=0.0093s
[train batch 600] avg inter-batch gap=0.2969s, avg compute=0.0092s
[train batch 650] avg inter-batch gap=0.2600s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2801s, avg compute=0.0092s
[train batch 750] avg inter-batch gap=0.2624s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2855s, avg compute=0.0092s
[train batch 850] avg inter-batch gap=0.2467s, avg compute=0.0092s
[train batch 900] avg inter-batch gap=0.2473s, avg compute=0.0092s
[train batch 950] avg inter-batch gap=0.2810s, avg compute=0.0092s
[epoch 12] epoch_time=338.08s, inter-batch gap=0.2673s, compute=0.0092s
[train batch 50] avg inter-batch gap=0.2251s, avg compute=0.0092s
[train batch 100] avg inter-batch gap=0.2620s, avg compute=0.0091s
[train batch 150] avg inter-batch gap=0.2498s, avg compute=0.0091s
[train batch 200] avg inter-batch gap=0.2756s, avg compute=0.0089s
[train batch 250] avg inter-batch gap=0.2406s, avg compute=0.0089s
[train batch 300] avg inter-batch gap=0.2716s, avg compute=0.0090s
[train batch 350] avg inter-batch gap=0.2430s, avg compute=0.0089s
[train batch 400] avg inter-batch gap=0.2509s, avg compute=0.0089s
[train batch 450] avg inter-batch gap=0.2256s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2488s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2293s, avg compute=0.0089s
[train batch 600] avg inter-batch gap=0.2489s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2187s, avg compute=0.0091s
[train batch 700] avg inter-batch gap=0.2502s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2337s, avg compute=0.0091s
[train batch 800] avg inter-batch gap=0.2620s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2207s, avg compute=0.0090s
[train batch 900] avg inter-batch gap=0.2437s, avg compute=0.0091s
[train batch 950] avg inter-batch gap=0.2311s, avg compute=0.0091s
[epoch 13] epoch_time=313.77s, inter-batch gap=0.2440s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2296s, avg compute=0.0089s
[train batch 100] avg inter-batch gap=0.2488s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2223s, avg compute=0.0089s
[train batch 200] avg inter-batch gap=0.2510s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2317s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2529s, avg compute=0.0090s
[train batch 350] avg inter-batch gap=0.2180s, avg compute=0.0089s
[train batch 400] avg inter-batch gap=0.2403s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2228s, avg compute=0.0089s
[train batch 500] avg inter-batch gap=0.2462s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2252s, avg compute=0.0090s
[train batch 600] avg inter-batch gap=0.2511s, avg compute=0.0091s
[train batch 650] avg inter-batch gap=0.2320s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2610s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2368s, avg compute=0.0089s
[train batch 800] avg inter-batch gap=0.2507s, avg compute=0.0089s
[train batch 850] avg inter-batch gap=0.2391s, avg compute=0.0089s
[train batch 900] avg inter-batch gap=0.2771s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2315s, avg compute=0.0089s
[epoch 14] epoch_time=311.46s, inter-batch gap=0.2404s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2330s, avg compute=0.0090s
[train batch 100] avg inter-batch gap=0.2639s, avg compute=0.0090s
[train batch 150] avg inter-batch gap=0.2326s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2476s, avg compute=0.0090s
[train batch 250] avg inter-batch gap=0.2342s, avg compute=0.0090s
[train batch 300] avg inter-batch gap=0.2520s, avg compute=0.0089s
[train batch 350] avg inter-batch gap=0.2262s, avg compute=0.0090s
[train batch 400] avg inter-batch gap=0.2219s, avg compute=0.0093s
[train batch 450] avg inter-batch gap=0.2270s, avg compute=0.0091s
[train batch 500] avg inter-batch gap=0.2484s, avg compute=0.0090s
[train batch 550] avg inter-batch gap=0.2381s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2841s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2322s, avg compute=0.0090s
[train batch 700] avg inter-batch gap=0.2542s, avg compute=0.0090s
[train batch 750] avg inter-batch gap=0.2438s, avg compute=0.0088s
[train batch 800] avg inter-batch gap=0.2828s, avg compute=0.0090s
[train batch 850] avg inter-batch gap=0.2242s, avg compute=0.0089s
[train batch 900] avg inter-batch gap=0.2566s, avg compute=0.0090s
[train batch 950] avg inter-batch gap=0.2425s, avg compute=0.0089s
[epoch 15] epoch_time=313.40s, inter-batch gap=0.2441s, compute=0.0090s
[train batch 50] avg inter-batch gap=0.2153s, avg compute=0.0091s
[train batch 100] avg inter-batch gap=0.2599s, avg compute=0.0092s
[train batch 150] avg inter-batch gap=0.2580s, avg compute=0.0090s
[train batch 200] avg inter-batch gap=0.2394s, avg compute=0.0091s
[train batch 250] avg inter-batch gap=0.2174s, avg compute=0.0092s
[train batch 300] avg inter-batch gap=0.2350s, avg compute=0.0092s
[train batch 350] avg inter-batch gap=0.2354s, avg compute=0.0089s
[train batch 400] avg inter-batch gap=0.2497s, avg compute=0.0090s
[train batch 450] avg inter-batch gap=0.2377s, avg compute=0.0090s
[train batch 500] avg inter-batch gap=0.2593s, avg compute=0.0091s
[train batch 550] avg inter-batch gap=0.2307s, avg compute=0.0091s
[train batch 600] avg inter-batch gap=0.2463s, avg compute=0.0090s
[train batch 650] avg inter-batch gap=0.2277s, avg compute=0.0091s
