/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Mon Apr 20 20:32:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   31C    P0             25W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 06:59:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:15:00.0 Off |                    0 |
| N/A   40C    P0             57W /  300W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_f35cfd │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=1.9296s, avg compute=0.0170s
[train batch 150] avg inter-batch gap=1.9511s, avg compute=0.0181s
[train batch 200] avg inter-batch gap=2.0847s, avg compute=0.0176s
[train batch 250] avg inter-batch gap=1.9287s, avg compute=0.0179s
[train batch 300] avg inter-batch gap=2.0742s, avg compute=0.0161s
[train batch 350] avg inter-batch gap=1.9406s, avg compute=0.0167s
[train batch 400] avg inter-batch gap=2.0783s, avg compute=0.0166s
[train batch 450] avg inter-batch gap=1.9236s, avg compute=0.0174s
[epoch 5] epoch_time=1190.79s, inter-batch gap=2.0117s, compute=0.0173s
[train batch 50] avg inter-batch gap=1.9308s, avg compute=0.0176s
[train batch 100] avg inter-batch gap=2.0748s, avg compute=0.0171s
[train batch 150] avg inter-batch gap=1.9550s, avg compute=0.0169s
[train batch 200] avg inter-batch gap=2.0388s, avg compute=0.0179s
[train batch 250] avg inter-batch gap=1.9870s, avg compute=0.0172s
[train batch 300] avg inter-batch gap=2.0117s, avg compute=0.0172s
[train batch 350] avg inter-batch gap=2.0072s, avg compute=0.0162s
[train batch 400] avg inter-batch gap=1.9965s, avg compute=0.0161s
[train batch 450] avg inter-batch gap=2.0279s, avg compute=0.0180s
[epoch 6] epoch_time=1186.83s, inter-batch gap=2.0003s, compute=0.0172s
[train batch 50] avg inter-batch gap=1.9152s, avg compute=0.0167s
[train batch 100] avg inter-batch gap=2.1354s, avg compute=0.0173s
[train batch 150] avg inter-batch gap=1.9694s, avg compute=0.0171s
[train batch 200] avg inter-batch gap=2.1038s, avg compute=0.0175s
[train batch 250] avg inter-batch gap=1.9273s, avg compute=0.0163s
[train batch 300] avg inter-batch gap=2.0811s, avg compute=0.0178s
[train batch 350] avg inter-batch gap=1.9372s, avg compute=0.0161s
[train batch 400] avg inter-batch gap=2.0628s, avg compute=0.0189s
[train batch 450] avg inter-batch gap=1.9167s, avg compute=0.0162s
[epoch 7] epoch_time=1194.27s, inter-batch gap=2.0126s, compute=0.0169s
[train batch 50] avg inter-batch gap=1.9414s, avg compute=0.0189s
[train batch 100] avg inter-batch gap=2.1020s, avg compute=0.0181s
[train batch 150] avg inter-batch gap=1.9378s, avg compute=0.0182s
[train batch 200] avg inter-batch gap=2.1004s, avg compute=0.0173s
[train batch 250] avg inter-batch gap=1.9521s, avg compute=0.0169s
[train batch 300] avg inter-batch gap=2.0914s, avg compute=0.0157s
[train batch 350] avg inter-batch gap=1.9313s, avg compute=0.0165s
[train batch 400] avg inter-batch gap=2.1125s, avg compute=0.0161s
[train batch 450] avg inter-batch gap=1.9242s, avg compute=0.0170s
[epoch 8] epoch_time=1199.32s, inter-batch gap=2.0189s, compute=0.0173s
[train batch 50] avg inter-batch gap=1.9598s, avg compute=0.0173s
[train batch 100] avg inter-batch gap=2.1258s, avg compute=0.0162s
[train batch 150] avg inter-batch gap=1.9490s, avg compute=0.0168s
[train batch 200] avg inter-batch gap=2.1264s, avg compute=0.0177s
[train batch 250] avg inter-batch gap=1.9462s, avg compute=0.0155s
[train batch 300] avg inter-batch gap=2.1143s, avg compute=0.0161s
[train batch 350] avg inter-batch gap=1.9571s, avg compute=0.0179s
[train batch 400] avg inter-batch gap=2.1208s, avg compute=0.0167s
[train batch 450] avg inter-batch gap=1.9435s, avg compute=0.0177s
[epoch 9] epoch_time=1203.75s, inter-batch gap=2.0321s, compute=0.0169s
[train batch 50] avg inter-batch gap=1.9341s, avg compute=0.0177s
[train batch 100] avg inter-batch gap=2.0983s, avg compute=0.0161s
[train batch 150] avg inter-batch gap=1.9342s, avg compute=0.0176s
[train batch 200] avg inter-batch gap=2.0866s, avg compute=0.0181s
[train batch 250] avg inter-batch gap=1.9412s, avg compute=0.0169s
[train batch 300] avg inter-batch gap=2.1009s, avg compute=0.0163s
[train batch 350] avg inter-batch gap=1.9402s, avg compute=0.0172s
[train batch 400] avg inter-batch gap=2.1038s, avg compute=0.0172s
[train batch 450] avg inter-batch gap=1.9370s, avg compute=0.0174s
[epoch 10] epoch_time=1190.71s, inter-batch gap=2.0152s, compute=0.0171s
[train batch 50] avg inter-batch gap=1.8489s, avg compute=0.0149s
[train batch 100] avg inter-batch gap=1.9981s, avg compute=0.0153s
[train batch 150] avg inter-batch gap=1.8466s, avg compute=0.0173s
[train batch 200] avg inter-batch gap=2.0133s, avg compute=0.0166s
[train batch 250] avg inter-batch gap=1.8449s, avg compute=0.0167s
[train batch 300] avg inter-batch gap=1.9935s, avg compute=0.0157s
[train batch 350] avg inter-batch gap=1.8459s, avg compute=0.0171s
[train batch 400] avg inter-batch gap=2.0065s, avg compute=0.0172s
[train batch 450] avg inter-batch gap=1.8381s, avg compute=0.0172s
[epoch 11] epoch_time=1140.24s, inter-batch gap=1.9222s, compute=0.0164s
[train batch 50] avg inter-batch gap=1.8661s, avg compute=0.0160s
[train batch 100] avg inter-batch gap=2.0086s, avg compute=0.0147s
[train batch 150] avg inter-batch gap=1.8468s, avg compute=0.0167s
[train batch 200] avg inter-batch gap=2.0086s, avg compute=0.0167s
[train batch 250] avg inter-batch gap=1.8466s, avg compute=0.0170s
[train batch 300] avg inter-batch gap=2.0156s, avg compute=0.0154s
[train batch 350] avg inter-batch gap=1.8482s, avg compute=0.0185s
[train batch 400] avg inter-batch gap=2.0099s, avg compute=0.0164s
[train batch 450] avg inter-batch gap=1.8604s, avg compute=0.0156s
[epoch 12] epoch_time=1144.35s, inter-batch gap=1.9304s, compute=0.0164s
[train batch 50] avg inter-batch gap=1.8544s, avg compute=0.0156s
[train batch 100] avg inter-batch gap=2.0252s, avg compute=0.0157s
[train batch 150] avg inter-batch gap=1.8518s, avg compute=0.0168s
[train batch 200] avg inter-batch gap=2.0087s, avg compute=0.0161s
[train batch 250] avg inter-batch gap=1.8512s, avg compute=0.0176s
[train batch 300] avg inter-batch gap=2.0119s, avg compute=0.0173s
[train batch 350] avg inter-batch gap=1.8359s, avg compute=0.0164s
[train batch 400] avg inter-batch gap=1.9916s, avg compute=0.0167s
[train batch 450] avg inter-batch gap=1.8362s, avg compute=0.0177s
[epoch 13] epoch_time=1141.68s, inter-batch gap=1.9237s, compute=0.0166s
[train batch 50] avg inter-batch gap=1.8454s, avg compute=0.0171s
[train batch 100] avg inter-batch gap=1.9893s, avg compute=0.0162s
[train batch 150] avg inter-batch gap=1.8681s, avg compute=0.0172s
[train batch 200] avg inter-batch gap=1.9969s, avg compute=0.0176s
[train batch 250] avg inter-batch gap=1.8835s, avg compute=0.0177s
[train batch 300] avg inter-batch gap=1.9638s, avg compute=0.0178s
[train batch 350] avg inter-batch gap=1.8730s, avg compute=0.0166s
[train batch 400] avg inter-batch gap=1.9525s, avg compute=0.0173s
[train batch 450] avg inter-batch gap=1.8868s, avg compute=0.0180s
[epoch 14] epoch_time=1141.27s, inter-batch gap=1.9199s, compute=0.0172s
[train batch 50] avg inter-batch gap=1.8407s, avg compute=0.0172s
[train batch 100] avg inter-batch gap=1.9921s, avg compute=0.0164s
[train batch 150] avg inter-batch gap=1.8437s, avg compute=0.0176s
[train batch 200] avg inter-batch gap=1.9801s, avg compute=0.0161s
[train batch 250] avg inter-batch gap=1.8593s, avg compute=0.0174s
[train batch 300] avg inter-batch gap=1.9761s, avg compute=0.0177s
[train batch 350] avg inter-batch gap=1.8568s, avg compute=0.0168s
[train batch 400] avg inter-batch gap=1.9723s, avg compute=0.0170s
[train batch 450] avg inter-batch gap=1.8639s, avg compute=0.0170s
[epoch 15] epoch_time=1138.71s, inter-batch gap=1.9138s, compute=0.0171s
[train batch 50] avg inter-batch gap=1.8681s, avg compute=0.0169s
[train batch 100] avg inter-batch gap=1.9717s, avg compute=0.0162s
[train batch 150] avg inter-batch gap=1.8336s, avg compute=0.0169s
[train batch 200] avg inter-batch gap=1.9543s, avg compute=0.0174s
[train batch 250] avg inter-batch gap=1.8474s, avg compute=0.0161s
[train batch 300] avg inter-batch gap=1.9568s, avg compute=0.0166s
[train batch 350] avg inter-batch gap=1.8583s, avg compute=0.0176s
[train batch 400] avg inter-batch gap=1.9362s, avg compute=0.0162s
[train batch 450] avg inter-batch gap=1.8887s, avg compute=0.0153s
[epoch 16] epoch_time=1130.25s, inter-batch gap=1.9030s, compute=0.0166s
[train batch 50] avg inter-batch gap=1.8358s, avg compute=0.0169s
[train batch 100] avg inter-batch gap=1.9549s, avg compute=0.0192s
[train batch 150] avg inter-batch gap=1.8542s, avg compute=0.0174s
[train batch 200] avg inter-batch gap=1.9500s, avg compute=0.0167s
[train batch 250] avg inter-batch gap=1.8534s, avg compute=0.0182s
[train batch 300] avg inter-batch gap=1.9394s, avg compute=0.0176s
[train batch 350] avg inter-batch gap=1.8646s, avg compute=0.0185s
[train batch 400] avg inter-batch gap=1.9247s, avg compute=0.0178s
[train batch 450] avg inter-batch gap=1.8924s, avg compute=0.0171s
[epoch 17] epoch_time=1127.53s, inter-batch gap=1.8977s, compute=0.0175s
[train batch 50] avg inter-batch gap=1.8331s, avg compute=0.0157s
[train batch 100] avg inter-batch gap=1.9687s, avg compute=0.0165s
[train batch 150] avg inter-batch gap=1.8376s, avg compute=0.0164s
[train batch 200] avg inter-batch gap=1.9588s, avg compute=0.0164s
[train batch 250] avg inter-batch gap=1.8557s, avg compute=0.0160s
[train batch 300] avg inter-batch gap=1.9565s, avg compute=0.0167s
[train batch 350] avg inter-batch gap=1.9328s, avg compute=0.0173s
[train batch 400] avg inter-batch gap=2.0820s, avg compute=0.0176s
[train batch 450] avg inter-batch gap=1.9649s, avg compute=0.0177s
[epoch 18] epoch_time=1148.64s, inter-batch gap=1.9391s, compute=0.0167s
[train batch 50] avg inter-batch gap=1.8556s, avg compute=0.0183s
[train batch 100] avg inter-batch gap=1.9860s, avg compute=0.0173s
[train batch 150] avg inter-batch gap=1.8570s, avg compute=0.0166s
[train batch 200] avg inter-batch gap=1.9937s, avg compute=0.0182s
[train batch 250] avg inter-batch gap=1.8651s, avg compute=0.0174s
[train batch 300] avg inter-batch gap=1.9863s, avg compute=0.0161s
[train batch 350] avg inter-batch gap=1.8557s, avg compute=0.0156s
[train batch 400] avg inter-batch gap=1.9718s, avg compute=0.0167s
[train batch 450] avg inter-batch gap=1.8648s, avg compute=0.0171s
[epoch 19] epoch_time=1140.58s, inter-batch gap=1.9199s, compute=0.0171s
[train batch 50] avg inter-batch gap=1.8618s, avg compute=0.0166s
[train batch 100] avg inter-batch gap=1.9921s, avg compute=0.0172s
[train batch 150] avg inter-batch gap=1.8470s, avg compute=0.0167s
[train batch 200] avg inter-batch gap=1.9849s, avg compute=0.0181s
[train batch 250] avg inter-batch gap=1.8529s, avg compute=0.0191s
[train batch 300] avg inter-batch gap=1.9792s, avg compute=0.0178s
[train batch 350] avg inter-batch gap=1.8517s, avg compute=0.0170s
[train batch 400] avg inter-batch gap=1.9803s, avg compute=0.0180s
[train batch 450] avg inter-batch gap=1.8653s, avg compute=0.0160s
[epoch 20] epoch_time=1143.39s, inter-batch gap=1.9180s, compute=0.0173s
[train batch 50] avg inter-batch gap=1.8471s, avg compute=0.0164s
[train batch 100] avg inter-batch gap=2.0013s, avg compute=0.0179s
[train batch 150] avg inter-batch gap=1.8884s, avg compute=0.0173s
[train batch 200] avg inter-batch gap=2.0029s, avg compute=0.0168s
[train batch 250] avg inter-batch gap=1.8604s, avg compute=0.0151s
[train batch 300] avg inter-batch gap=1.9801s, avg compute=0.0175s
[train batch 350] avg inter-batch gap=1.8740s, avg compute=0.0191s
[train batch 400] avg inter-batch gap=1.9919s, avg compute=0.0167s
[train batch 450] avg inter-batch gap=1.8579s, avg compute=0.0174s
[epoch 21] epoch_time=1143.96s, inter-batch gap=1.9261s, compute=0.0172s
[train batch 50] avg inter-batch gap=1.8743s, avg compute=0.0173s
[train batch 100] avg inter-batch gap=1.9878s, avg compute=0.0166s
[train batch 150] avg inter-batch gap=1.8864s, avg compute=0.0183s
[train batch 200] avg inter-batch gap=1.9708s, avg compute=0.0174s
[train batch 250] avg inter-batch gap=1.8815s, avg compute=0.0186s
[train batch 300] avg inter-batch gap=1.9492s, avg compute=0.0183s
[train batch 350] avg inter-batch gap=1.8862s, avg compute=0.0172s
[train batch 400] avg inter-batch gap=1.9561s, avg compute=0.0186s
[train batch 450] avg inter-batch gap=1.8894s, avg compute=0.0171s
[epoch 22] epoch_time=1141.87s, inter-batch gap=1.9209s, compute=0.0177s
[train batch 50] avg inter-batch gap=1.8510s, avg compute=0.0171s
[train batch 100] avg inter-batch gap=1.9957s, avg compute=0.0170s
[train batch 150] avg inter-batch gap=1.8890s, avg compute=0.0171s
[train batch 200] avg inter-batch gap=1.9810s, avg compute=0.0173s
[train batch 250] avg inter-batch gap=1.8714s, avg compute=0.0172s
[train batch 300] avg inter-batch gap=1.9757s, avg compute=0.0180s
[train batch 350] avg inter-batch gap=1.8619s, avg compute=0.0170s
[train batch 400] avg inter-batch gap=1.9556s, avg compute=0.0161s
[train batch 450] avg inter-batch gap=1.8847s, avg compute=0.0165s
[epoch 23] epoch_time=1143.16s, inter-batch gap=1.9208s, compute=0.0169s
[train batch 50] avg inter-batch gap=1.8663s, avg compute=0.0176s
[train batch 100] avg inter-batch gap=2.0019s, avg compute=0.0162s
[train batch 150] avg inter-batch gap=1.8506s, avg compute=0.0177s
[train batch 200] avg inter-batch gap=2.0060s, avg compute=0.0170s
[train batch 250] avg inter-batch gap=1.8596s, avg compute=0.0183s
[train batch 300] avg inter-batch gap=1.9971s, avg compute=0.0178s
[train batch 350] avg inter-batch gap=1.8409s, avg compute=0.0180s
[train batch 400] avg inter-batch gap=1.9898s, avg compute=0.0168s
[train batch 450] avg inter-batch gap=1.8700s, avg compute=0.0177s
[epoch 24] epoch_time=1142.86s, inter-batch gap=1.9253s, compute=0.0174s
[train batch 50] avg inter-batch gap=1.8431s, avg compute=0.0161s
[train batch 100] avg inter-batch gap=1.9843s, avg compute=0.0165s
[train batch 150] avg inter-batch gap=1.8605s, avg compute=0.0168s
[train batch 200] avg inter-batch gap=1.9946s, avg compute=0.0164s
[train batch 250] avg inter-batch gap=1.8988s, avg compute=0.0178s
[train batch 300] avg inter-batch gap=1.9888s, avg compute=0.0182s
[train batch 350] avg inter-batch gap=1.8823s, avg compute=0.0167s
[train batch 400] avg inter-batch gap=2.0010s, avg compute=0.0172s
[train batch 450] avg inter-batch gap=1.8771s, avg compute=0.0181s
[epoch 25] epoch_time=1145.20s, inter-batch gap=1.9297s, compute=0.0170s
[train batch 50] avg inter-batch gap=1.8559s, avg compute=0.0158s
[train batch 100] avg inter-batch gap=1.9782s, avg compute=0.0160s
[train batch 150] avg inter-batch gap=1.8644s, avg compute=0.0156s
[train batch 200] avg inter-batch gap=1.9713s, avg compute=0.0167s
[train batch 250] avg inter-batch gap=1.8639s, avg compute=0.0167s
[train batch 300] avg inter-batch gap=1.9880s, avg compute=0.0153s
[train batch 350] avg inter-batch gap=1.8651s, avg compute=0.0163s
[train batch 400] avg inter-batch gap=1.9589s, avg compute=0.0170s
[train batch 450] avg inter-batch gap=1.8662s, avg compute=0.0176s
[epoch 26] epoch_time=1137.06s, inter-batch gap=1.9153s, compute=0.0163s
Epoch 26/99 ━━━━━━━━━━━━━━━━ 497/497 0:16:14 •        0.53it/s v_num: h9vl      
                                     0:00:00                   train_loss_step: 
                                                               0.000            
                                                               train_loss_epoch:
                                                               0.000            
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mLR_2[0m at: [34mhttps://wandb.ai/s201205-danmarks-tekniske-universitet-dtu/faster%20training%20tuning/runs/m7xeh9vl[0m
