ensemble_member,sample_idx
88,144
89,144
90,144
91,144
92,144
93,144
94,144
95,144
96,144
97,144
98,144
99,144
50,145
51,145
52,145
53,145
54,145
55,145
56,145
57,145
58,145
59,145
60,145
61,145
62,145
63,145
64,145
65,145
66,145
67,145
68,145
69,145
70,145
71,145
72,145
73,145
74,145
75,145
76,145
77,145
78,145
79,145
80,145
81,145
82,145
83,145
84,145
85,145
86,145
87,145
88,145
89,145
90,145
91,145
92,145
93,145
94,145
95,145
96,145
97,145
98,145
99,145
50,146
51,146
52,146
53,146
54,146
55,146
56,146
57,146
58,146
59,146
60,146
61,146
62,146
63,146
64,146
65,146
66,146
67,146
68,146
69,146
70,146
71,146
72,146
73,146
74,146
75,146
76,146
77,146
78,146
79,146
80,146
81,146
82,146
83,146
84,146
85,146
86,146
87,146
88,146
89,146
90,146
91,146
92,146
93,146
94,146
95,146
96,146
97,146
98,146
99,146
50,147
51,147
52,147
53,147
54,147
55,147
56,147
57,147
58,147
59,147
60,147
61,147
62,147
63,147
64,147
65,147
66,147
67,147
68,147
69,147
70,147
71,147
72,147
73,147
74,147
75,147
76,147
77,147
78,147
79,147
80,147
81,147
82,147
83,147
84,147
85,147
86,147
87,147
88,147
89,147
90,147
91,147
92,147
93,147
94,147
95,147
96,147
97,147
98,147
99,147
50,148
51,148
52,148
53,148
54,148
55,148
56,148
57,148
58,148
59,148
60,148
61,148
62,148
63,148
64,148
65,148
66,148
67,148
68,148
69,148
70,148
71,148
72,148
73,148
74,148
75,148
76,148
77,148
78,148
79,148
80,148
81,148
82,148
83,148
84,148
85,148
86,148
87,148
88,148
89,148
90,148
91,148
92,148
93,148
94,148
95,148
96,148
97,148
98,148
99,148
50,149
51,149
52,149
53,149
54,149
55,149
56,149
57,149
58,149
59,149
60,149
61,149
62,149
63,149
64,149
65,149
66,149
67,149
68,149
69,149
70,149
71,149
72,149
73,149
74,149
75,149
76,149
77,149
78,149
79,149
80,149
81,149
82,149
83,149
84,149
85,149
86,149
87,149
88,149
89,149
90,149
91,149
92,149
93,149
94,149
95,149
96,149
97,149
98,149
99,149
50,150
51,150
52,150
53,150
54,150
55,150
56,150
57,150
58,150
59,150
60,150
61,150
62,150
63,150
64,150
65,150
66,150
67,150
68,150
69,150
70,150
71,150
72,150
73,150
74,150
75,150
76,150
77,150
78,150
79,150
80,150
81,150
82,150
83,150
84,150
85,150
86,150
87,150
88,150
89,150
90,150
91,150
92,150
93,150
94,150
95,150
96,150
97,150
98,150
99,150
50,151
51,151
52,151
53,151
54,151
55,151
56,151
57,151
58,151
59,151
60,151
61,151
62,151
63,151
64,151
65,151
66,151
67,151
68,151
69,151
70,151
71,151
72,151
73,151
74,151
75,151
76,151
77,151
78,151
79,151
80,151
81,151
82,151
83,151
84,151
85,151
86,151
87,151
88,151
89,151
90,151
91,151
92,151
93,151
94,151
95,151
96,151
97,151
98,151
99,151
50,152
51,152
52,152
53,152
54,152
55,152
56,152
57,152
58,152
59,152
60,152
61,152
62,152
63,152
64,152
65,152
66,152
67,152
68,152
69,152
70,152
71,152
72,152
73,152
74,152
75,152
76,152
77,152
78,152
79,152
80,152
81,152
82,152
83,152
84,152
85,152
86,152
87,152
88,152
89,152
90,152
91,152
92,152
93,152
94,152
95,152
96,152
97,152
98,152
99,152
50,153
51,153
52,153
53,153
54,153
55,153
56,153
57,153
58,153
59,153
60,153
61,153
62,153
63,153
64,153
65,153
66,153
67,153
68,153
69,153
70,153
71,153
72,153
73,153
74,153
75,153
76,153
77,153
78,153
79,153
80,153
81,153
82,153
83,153
84,153
85,153
86,153
87,153
88,153
89,153
90,153
91,153
92,153
93,153
94,153
95,153
96,153
97,153
98,153
99,153
50,154
51,154
52,154
53,154
54,154
55,154
56,154
57,154
58,154
59,154
60,154
61,154
62,154
63,154
64,154
65,154
66,154
67,154
68,154
69,154
70,154
71,154
72,154
73,154
74,154
75,154
76,154
77,154
78,154
79,154
80,154
81,154
82,154
83,154
84,154
85,154
86,154
87,154
88,154
89,154
90,154
91,154
92,154
93,154
94,154
95,154
96,154
97,154
98,154
99,154
50,155
51,155
52,155
53,155
54,155
55,155
56,155
57,155
58,155
59,155
60,155
61,155
62,155
63,155
64,155
65,155
66,155
67,155
68,155
69,155
70,155
71,155
72,155
73,155
74,155
75,155
76,155
77,155
78,155
79,155
80,155
81,155
82,155
83,155
84,155
85,155
86,155
87,155
88,155
89,155
90,155
91,155
92,155
93,155
94,155
95,155
96,155
97,155
98,155
99,155
50,156
51,156
52,156
53,156
54,156
55,156
56,156
57,156
58,156
59,156
60,156
61,156
62,156
63,156
64,156
65,156
66,156
67,156
68,156
69,156
70,156
71,156
72,156
73,156
74,156
75,156
76,156
77,156
78,156
79,156
80,156
81,156
82,156
83,156
84,156
85,156
86,156
87,156
88,156
89,156
90,156
91,156
92,156
93,156
94,156
95,156
96,156
97,156
98,156
99,156
50,157
51,157
52,157
53,157
54,157
55,157
56,157
57,157
58,157
59,157
60,157
61,157
62,157
63,157
64,157
65,157
66,157
67,157
68,157
69,157
70,157
71,157
72,157
73,157
74,157
75,157
76,157
77,157
78,157
79,157
80,157
81,157
82,157
83,157
84,157
85,157
86,157
87,157
88,157
89,157
90,157
91,157
92,157
93,157
94,157
95,157
96,157
97,157
98,157
99,157
50,158
51,158
52,158
53,158
54,158
55,158
56,158
57,158
58,158
59,158
60,158
61,158
62,158
63,158
64,158
65,158
66,158
67,158
68,158
69,158
70,158
71,158
72,158
73,158
74,158
75,158
76,158
77,158
78,158
79,158
80,158
81,158
82,158
83,158
84,158
85,158
86,158
87,158
88,158
89,158
90,158
91,158
92,158
93,158
94,158
95,158
96,158
97,158
98,158
99,158
50,159
51,159
52,159
53,159
54,159
55,159
56,159
57,159
58,159
59,159
60,159
61,159
62,159
63,159
64,159
65,159
66,159
67,159
68,159
69,159
70,159
71,159
72,159
73,159
74,159
75,159
76,159
77,159
78,159
79,159
80,159
81,159
82,159
83,159
84,159
85,159
86,159
87,159
88,159
89,159
90,159
91,159
92,159
93,159
94,159
95,159
96,159
97,159
98,159
99,159
50,160
51,160
52,160
53,160
54,160
55,160
56,160
57,160
58,160
59,160
60,160
61,160
62,160
63,160
64,160
65,160
66,160
67,160
68,160
69,160
70,160
71,160
72,160
73,160
74,160
75,160
76,160
77,160
78,160
79,160
80,160
81,160
82,160
83,160
84,160
85,160
86,160
87,160
88,160
89,160
90,160
91,160
92,160
93,160
94,160
95,160
96,160
97,160
98,160
99,160
50,161
51,161
52,161
53,161
54,161
55,161
56,161
57,161
58,161
59,161
60,161
61,161
62,161
63,161
64,161
65,161
66,161
67,161
68,161
69,161
70,161
71,161
72,161
73,161
74,161
75,161
76,161
77,161
78,161
79,161
80,161
81,161
82,161
83,161
84,161
85,161
86,161
87,161
88,161
89,161
90,161
91,161
92,161
93,161
94,161
95,161
96,161
97,161
98,161
99,161
50,162
51,162
52,162
53,162
54,162
55,162
56,162
57,162
58,162
59,162
60,162
61,162
62,162
63,162
64,162
65,162
66,162
67,162
68,162
69,162
70,162
71,162
72,162
73,162
74,162
75,162
76,162
77,162
78,162
79,162
80,162
81,162
82,162
83,162
84,162
85,162
86,162
87,162
88,162
89,162
90,162
91,162
92,162
93,162
94,162
95,162
96,162
97,162
98,162
99,162
50,163
51,163
52,163
53,163
54,163
55,163
56,163
57,163
58,163
59,163
60,163
61,163
62,163
63,163
64,163
65,163
66,163
67,163
68,163
69,163
70,163
71,163
72,163
73,163
74,163
75,163
76,163
77,163
78,163
79,163
80,163
81,163
82,163
83,163
84,163
85,163
86,163
87,163
88,163
89,163
90,163
91,163
92,163
93,163
94,163
95,163
96,163
97,163
98,163
99,163
50,164
51,164
52,164
53,164
54,164
55,164
56,164
57,164
58,164
59,164
60,164
61,164
62,164
63,164
64,164
65,164
66,164
67,164
68,164
69,164
70,164
71,164
72,164
73,164
74,164
75,164
76,164
77,164
78,164
79,164
80,164
81,164
82,164
83,164
84,164
85,164
86,164
87,164
88,164
89,164
90,164
91,164
92,164
93,164
94,164
95,164
96,164
97,164
98,164
99,164
50,165
51,165
52,165
53,165
54,165
55,165
56,165
57,165
58,165
59,165
60,165
61,165
62,165
63,165
64,165
65,165
66,165
67,165
68,165
69,165
70,165
71,165
72,165
73,165
74,165
75,165
76,165
77,165
78,165
79,165
80,165
81,165
82,165
83,165
84,165
85,165
86,165
87,165
88,165
89,165
90,165
91,165
92,165
93,165
94,165
95,165
96,165
97,165
98,165
99,165
50,166
51,166
52,166
53,166
54,166
55,166
56,166
57,166
58,166
59,166
60,166
61,166
62,166
63,166
64,166
65,166
66,166
67,166
68,166
69,166
70,166
71,166
72,166
73,166
74,166
75,166
76,166
77,166
78,166
79,166
80,166
81,166
82,166
83,166
84,166
85,166
86,166
87,166
88,166
89,166
90,166
91,166
92,166
93,166
94,166
95,166
96,166
97,166
98,166
99,166
50,167
51,167
52,167
53,167
54,167
55,167
56,167
57,167
58,167
59,167
60,167
61,167
62,167
63,167
64,167
65,167
66,167
67,167
68,167
69,167
70,167
71,167
72,167
73,167
74,167
75,167
76,167
77,167
78,167
79,167
80,167
81,167
82,167
83,167
84,167
85,167
86,167
87,167
88,167
89,167
90,167
91,167
92,167
93,167
94,167
95,167
96,167
97,167
98,167
99,167
50,168
51,168
52,168
53,168
54,168
55,168
56,168
57,168
58,168
59,168
60,168
61,168
62,168
63,168
64,168
65,168
66,168
67,168
68,168
69,168
70,168
71,168
72,168
73,168
74,168
75,168
76,168
77,168
78,168
79,168
80,168
81,168
82,168
83,168
84,168
85,168
86,168
87,168
88,168
89,168
90,168
91,168
92,168
93,168
94,168
95,168
96,168
97,168
98,168
99,168
50,169
51,169
52,169
53,169
54,169
55,169
56,169
57,169
58,169
59,169
60,169
61,169
62,169
63,169
64,169
65,169
66,169
67,169
68,169
69,169
70,169
71,169
72,169
73,169
74,169
75,169
76,169
77,169
78,169
79,169
80,169
81,169
82,169
83,169
84,169
85,169
86,169
87,169
88,169
89,169
90,169
91,169
92,169
93,169
94,169
95,169
96,169
97,169
98,169
99,169
50,170
51,170
52,170
53,170
54,170
55,170
56,170
57,170
58,170
59,170
60,170
61,170
62,170
63,170
64,170
65,170
66,170
67,170
68,170
69,170
70,170
71,170
72,170
73,170
74,170
75,170
76,170
77,170
78,170
79,170
80,170
81,170
82,170
83,170
84,170
85,170
86,170
87,170
88,170
89,170
90,170
91,170
92,170
93,170
94,170
95,170
96,170
97,170
98,170
99,170
50,171
51,171
52,171
53,171
54,171
55,171
56,171
57,171
58,171
59,171
60,171
61,171
62,171
63,171
64,171
65,171
66,171
67,171
68,171
69,171
70,171
71,171
72,171
73,171
74,171
75,171
76,171
77,171
78,171
79,171
80,171
81,171
82,171
83,171
84,171
85,171
86,171
87,171
88,171
89,171
90,171
91,171
92,171
93,171
94,171
95,171
96,171
97,171
98,171
99,171
50,172
51,172
52,172
53,172
54,172
55,172
56,172
57,172
58,172
59,172
60,172
61,172
62,172
63,172
64,172
65,172
66,172
67,172
68,172
69,172
70,172
71,172
72,172
73,172
74,172
75,172
76,172
77,172
78,172
79,172
80,172
81,172
82,172
83,172
84,172
85,172
86,172
87,172
88,172
89,172
90,172
91,172
92,172
93,172
94,172
95,172
96,172
97,172
98,172
99,172
50,173
51,173
52,173
53,173
54,173
55,173
56,173
57,173
58,173
59,173
60,173
61,173
62,173
63,173
64,173
65,173
66,173
67,173
68,173
69,173
70,173
71,173
72,173
73,173
74,173
75,173
76,173
77,173
78,173
79,173
80,173
81,173
82,173
83,173
84,173
85,173
86,173
87,173
88,173
89,173
90,173
91,173
92,173
93,173
94,173
95,173
96,173
97,173
98,173
99,173
50,174
51,174
52,174
53,174
54,174
55,174
56,174
57,174
58,174
59,174
60,174
61,174
62,174
63,174
64,174
65,174
66,174
67,174
68,174
69,174
70,174
71,174
72,174
73,174
74,174
75,174
76,174
77,174
78,174
79,174
80,174
81,174
82,174
83,174
84,174
85,174
86,174
87,174
88,174
89,174
90,174
91,174
92,174
93,174
94,174
95,174
96,174
97,174
98,174
99,174
50,175
51,175
52,175
53,175
54,175
55,175
56,175
57,175
58,175
59,175
60,175
61,175
62,175
63,175
64,175
65,175
66,175
67,175
68,175
69,175
70,175
71,175
72,175
73,175
74,175
75,175
76,175
77,175
78,175
79,175
80,175
81,175
82,175
83,175
84,175
85,175
86,175
87,175
88,175
89,175
90,175
91,175
92,175
93,175
94,175
95,175
96,175
97,175
98,175
99,175
50,176
51,176
52,176
53,176
54,176
55,176
56,176
57,176
58,176
59,176
60,176
61,176
62,176
63,176
64,176
65,176
66,176
67,176
68,176
69,176
70,176
71,176
72,176
73,176
74,176
75,176
76,176
77,176
78,176
79,176
80,176
81,176
82,176
83,176
84,176
85,176
86,176
87,176
88,176
89,176
90,176
91,176
92,176
93,176
94,176
95,176
96,176
97,176
98,176
99,176
50,177
51,177
52,177
53,177
54,177
55,177
56,177
57,177
58,177
59,177
60,177
61,177
62,177
63,177
64,177
65,177
66,177
67,177
68,177
69,177
70,177
71,177
72,177
73,177
74,177
75,177
76,177
77,177
78,177
79,177
80,177
81,177
82,177
83,177
84,177
85,177
86,177
87,177
88,177
89,177
90,177
91,177
92,177
93,177
94,177
95,177
96,177
97,177
98,177
99,177
50,178
51,178
52,178
53,178
54,178
55,178
56,178
57,178
58,178
59,178
60,178
61,178
62,178
63,178
64,178
65,178
66,178
67,178
68,178
69,178
70,178
71,178
72,178
73,178
74,178
75,178
76,178
77,178
78,178
79,178
80,178
81,178
82,178
83,178
84,178
85,178
86,178
87,178
88,178
89,178
90,178
91,178
92,178
93,178
94,178
95,178
96,178
97,178
98,178
99,178
50,179
51,179
52,179
53,179
54,179
55,179
56,179
57,179
58,179
59,179
60,179
61,179
62,179
63,179
64,179
65,179
66,179
67,179
68,179
69,179
70,179
71,179
72,179
73,179
74,179
75,179
76,179
77,179
78,179
79,179
80,179
81,179
82,179
83,179
84,179
85,179
86,179
87,179
88,179
89,179
90,179
91,179
92,179
93,179
94,179
95,179
96,179
97,179
98,179
99,179
50,180
51,180
52,180
53,180
54,180
55,180
56,180
57,180
58,180
59,180
60,180
61,180
62,180
63,180
64,180
65,180
66,180
67,180
68,180
69,180
70,180
71,180
72,180
73,180
74,180
75,180
76,180
77,180
78,180
79,180
80,180
81,180
82,180
83,180
84,180
85,180
86,180
87,180
88,180
89,180
90,180
91,180
92,180
93,180
94,180
95,180
96,180
97,180
98,180
99,180
50,181
51,181
52,181
53,181
54,181
55,181
56,181
57,181
58,181
59,181
60,181
61,181
62,181
63,181
64,181
65,181
66,181
67,181
68,181
69,181
70,181
71,181
72,181
73,181
74,181
75,181
76,181
77,181
78,181
79,181
80,181
81,181
82,181
83,181
84,181
85,181
86,181
87,181
88,181
89,181
90,181
91,181
92,181
93,181
94,181
95,181
96,181
97,181
98,181
99,181
50,182
51,182
52,182
53,182
54,182
55,182
56,182
57,182
58,182
59,182
60,182
61,182
62,182
63,182
64,182
65,182
66,182
67,182
68,182
69,182
70,182
71,182
72,182
73,182
74,182
75,182
76,182
77,182
78,182
79,182
80,182
81,182
82,182
83,182
84,182
85,182
86,182
87,182
88,182
89,182
90,182
91,182
92,182
93,182
94,182
95,182
96,182
97,182
98,182
99,182
50,183
51,183
52,183
53,183
54,183
55,183
56,183
57,183
58,183
59,183
60,183
61,183
62,183
63,183
64,183
65,183
66,183
67,183
68,183
69,183
70,183
71,183
72,183
73,183
74,183
75,183
76,183
77,183
78,183
79,183
80,183
81,183
82,183
83,183
84,183
85,183
86,183
87,183
88,183
89,183
90,183
91,183
92,183
93,183
94,183
95,183
96,183
97,183
98,183
99,183
50,184
51,184
52,184
53,184
54,184
55,184
56,184
57,184
58,184
59,184
60,184
61,184
62,184
63,184
64,184
65,184
66,184
67,184
68,184
69,184
70,184
71,184
72,184
73,184
74,184
75,184
76,184
77,184
78,184
79,184
80,184
81,184
82,184
83,184
84,184
85,184
86,184
87,184
88,184
89,184
90,184
91,184
92,184
93,184
94,184
95,184
96,184
97,184
98,184
99,184
50,185
51,185
52,185
53,185
54,185
55,185
56,185
57,185
58,185
59,185
60,185
61,185
62,185
63,185
64,185
65,185
66,185
67,185
68,185
69,185
70,185
71,185
72,185
73,185
74,185
75,185
76,185
77,185
78,185
79,185
80,185
81,185
82,185
83,185
84,185
85,185
86,185
87,185
88,185
89,185
90,185
91,185
92,185
93,185
94,185
95,185
96,185
97,185
98,185
99,185
50,186
51,186
52,186
53,186
54,186
55,186
56,186
57,186
58,186
59,186
60,186
61,186
62,186
63,186
64,186
65,186
66,186
67,186
68,186
69,186
70,186
71,186
72,186
73,186
74,186
75,186
76,186
77,186
78,186
79,186
80,186
81,186
82,186
83,186
84,186
85,186
86,186
87,186
88,186
89,186
90,186
91,186
92,186
93,186
94,186
95,186
96,186
97,186
98,186
99,186
50,187
51,187
52,187
53,187
54,187
55,187
56,187
57,187
58,187
59,187
60,187
61,187
62,187
63,187
64,187
65,187
66,187
67,187
68,187
69,187
70,187
71,187
72,187
73,187
74,187
75,187
76,187
77,187
78,187
79,187
80,187
81,187
82,187
83,187
84,187
85,187
86,187
87,187
88,187
89,187
90,187
91,187
92,187
93,187
94,187
95,187
96,187
97,187
98,187
99,187
50,188
51,188
52,188
53,188
54,188
55,188
56,188
57,188
58,188
59,188
60,188
61,188
62,188
63,188
64,188
65,188
66,188
67,188
68,188
69,188
70,188
71,188
72,188
73,188
74,188
75,188
76,188
77,188
78,188
79,188
80,188
81,188
82,188
83,188
84,188
85,188
86,188
87,188
88,188
89,188
90,188
91,188
92,188
93,188
94,188
95,188
96,188
97,188
98,188
99,188
50,189
51,189
52,189
53,189
54,189
55,189
56,189
57,189
58,189
59,189
60,189
61,189
62,189
63,189
64,189
65,189
66,189
67,189
68,189
69,189
70,189
71,189
72,189
73,189
74,189
75,189
76,189
77,189
78,189
79,189
80,189
81,189
82,189
83,189
84,189
85,189
86,189
87,189
88,189
89,189
90,189
91,189
92,189
93,189
94,189
95,189
96,189
97,189
98,189
99,189
50,190
51,190
52,190
53,190
54,190
55,190
56,190
57,190
58,190
59,190
60,190
61,190
62,190
63,190
64,190
65,190
66,190
67,190
68,190
69,190
70,190
71,190
72,190
73,190
74,190
75,190
76,190
77,190
78,190
79,190
80,190
81,190
82,190
83,190
84,190
85,190
86,190
87,190
88,190
89,190
90,190
91,190
92,190
93,190
94,190
95,190
96,190
97,190
98,190
99,190
50,191
51,191
52,191
53,191
54,191
55,191
56,191
57,191
58,191
59,191
60,191
61,191
62,191
63,191
64,191
65,191
66,191
67,191
68,191
69,191
70,191
71,191
72,191
73,191
74,191
75,191
76,191
77,191
78,191
79,191
80,191
81,191
82,191
83,191
84,191
85,191
86,191
87,191
88,191
89,191
90,191
91,191
92,191
93,191
94,191
95,191
96,191
97,191
98,191
99,191
50,192
51,192
52,192
53,192
54,192
55,192
56,192
57,192
58,192
59,192
60,192
61,192
62,192
63,192
64,192
65,192
66,192
67,192
68,192
69,192
70,192
71,192
72,192
73,192
74,192
75,192
76,192
77,192
78,192
79,192
80,192
81,192
82,192
83,192
84,192
85,192
86,192
87,192
88,192
89,192
90,192
91,192
92,192
93,192
94,192
95,192
96,192
97,192
98,192
99,192
50,193
51,193
52,193
53,193
54,193
55,193
56,193
57,193
58,193
59,193
60,193
61,193
62,193
63,193
64,193
65,193
66,193
67,193
68,193
69,193
70,193
71,193
72,193
73,193
74,193
75,193
76,193
77,193
78,193
79,193
80,193
81,193
82,193
83,193
84,193
85,193
86,193
87,193
88,193
89,193
90,193
91,193
92,193
93,193
94,193
95,193
96,193
97,193
98,193
99,193
50,194
51,194
52,194
53,194
54,194
55,194
56,194
57,194
58,194
59,194
60,194
61,194
62,194
63,194
64,194
65,194
66,194
67,194
68,194
69,194
70,194
71,194
72,194
73,194
74,194
75,194
76,194
77,194
78,194
79,194
80,194
81,194
82,194
83,194
84,194
85,194
86,194
87,194
88,194
89,194
90,194
91,194
92,194
93,194
94,194
95,194
96,194
97,194
98,194
99,194
50,195
51,195
52,195
53,195
54,195
55,195
56,195
57,195
58,195
59,195
60,195
61,195
62,195
63,195
64,195
65,195
66,195
67,195
68,195
69,195
70,195
71,195
72,195
73,195
74,195
75,195
76,195
77,195
78,195
79,195
80,195
81,195
82,195
83,195
84,195
85,195
86,195
87,195
88,195
89,195
90,195
91,195
92,195
93,195
94,195
95,195
96,195
97,195
98,195
99,195
50,196
51,196
52,196
53,196
54,196
55,196
56,196
57,196
58,196
59,196
60,196
61,196
62,196
63,196
64,196
65,196
66,196
67,196
68,196
69,196
70,196
71,196
72,196
73,196
74,196
75,196
76,196
77,196
78,196
79,196
80,196
81,196
82,196
83,196
84,196
85,196
86,196
87,196
88,196
89,196
90,196
91,196
92,196
93,196
94,196
95,196
96,196
97,196
98,196
99,196
50,197
51,197
52,197
53,197
54,197
55,197
56,197
57,197
58,197
59,197
60,197
61,197
62,197
63,197
64,197
65,197
66,197
67,197
68,197
69,197
70,197
71,197
72,197
73,197
74,197
75,197
76,197
77,197
78,197
79,197
80,197
81,197
82,197
83,197
84,197
85,197
86,197
87,197
88,197
89,197
90,197
91,197
92,197
93,197
94,197
95,197
96,197
97,197
98,197
99,197
50,198
51,198
52,198
53,198
54,198
55,198
56,198
57,198
58,198
59,198
60,198
61,198
62,198
63,198
64,198
65,198
66,198
67,198
68,198
69,198
70,198
71,198
72,198
73,198
74,198
75,198
76,198
77,198
78,198
79,198
80,198
81,198
82,198
83,198
84,198
85,198
86,198
87,198
88,198
89,198
90,198
91,198
92,198
93,198
94,198
95,198
96,198
97,198
98,198
99,198
50,199
51,199
52,199
53,199
54,199
55,199
56,199
57,199
58,199
59,199
60,199
61,199
62,199
63,199
64,199
65,199
66,199
67,199
68,199
69,199
70,199
71,199
72,199
73,199
74,199
75,199
76,199
77,199
78,199
79,199
80,199
81,199
82,199
83,199
84,199
85,199
86,199
87,199
88,199
89,199
90,199
91,199
92,199
93,199
94,199
95,199
96,199
97,199
98,199
99,199
50,200
51,200
52,200
53,200
54,200
55,200
56,200
57,200
58,200
59,200
60,200
61,200
62,200
63,200
64,200
65,200
66,200
67,200
68,200
69,200
70,200
71,200
72,200
73,200
74,200
75,200
76,200
77,200
78,200
79,200
80,200
81,200
82,200
83,200
84,200
85,200
86,200
87,200
88,200
89,200
90,200
91,200
92,200
93,200
94,200
95,200
96,200
97,200
98,200
99,200
50,201
51,201
52,201
53,201
54,201
55,201
56,201
57,201
58,201
59,201
60,201
61,201
62,201
63,201
64,201
65,201
66,201
67,201
68,201
69,201
70,201
71,201
72,201
73,201
74,201
75,201
76,201
77,201
78,201
79,201
80,201
81,201
82,201
83,201
84,201
85,201
86,201
87,201
88,201
89,201
90,201
91,201
92,201
93,201
94,201
95,201
96,201
97,201
98,201
99,201
50,202
51,202
52,202
53,202
54,202
55,202
56,202
57,202
58,202
59,202
60,202
61,202
62,202
63,202
64,202
65,202
66,202
67,202
68,202
69,202
70,202
71,202
72,202
73,202
74,202
75,202
76,202
77,202
78,202
79,202
80,202
81,202
82,202
83,202
84,202
85,202
86,202
87,202
88,202
89,202
90,202
91,202
92,202
93,202
94,202
95,202
96,202
97,202
98,202
99,202
50,203
51,203
52,203
53,203
54,203
55,203
56,203
57,203
58,203
59,203
60,203
61,203
62,203
63,203
64,203
65,203
66,203
67,203
68,203
69,203
70,203
71,203
72,203
73,203
74,203
75,203
76,203
77,203
78,203
79,203
80,203
81,203
82,203
83,203
84,203
85,203
86,203
87,203
88,203
89,203
90,203
91,203
92,203
93,203
94,203
95,203
96,203
97,203
98,203
99,203
50,204
51,204
52,204
53,204
54,204
55,204
56,204
57,204
58,204
59,204
60,204
61,204
62,204
63,204
64,204
65,204
66,204
67,204
68,204
69,204
70,204
71,204
72,204
73,204
74,204
75,204
76,204
77,204
78,204
79,204
80,204
81,204
82,204
83,204
84,204
85,204
86,204
87,204
88,204
89,204
90,204
91,204
92,204
93,204
94,204
95,204
96,204
97,204
98,204
99,204
50,205
51,205
52,205
53,205
54,205
55,205
56,205
57,205
58,205
59,205
60,205
61,205
62,205
63,205
64,205
65,205
66,205
67,205
68,205
69,205
70,205
71,205
72,205
73,205
74,205
75,205
76,205
77,205
78,205
79,205
80,205
81,205
82,205
83,205
84,205
85,205
86,205
87,205
88,205
89,205
90,205
91,205
92,205
93,205
94,205
95,205
96,205
97,205
98,205
99,205
50,206
51,206
52,206
53,206
54,206
55,206
56,206
57,206
58,206
59,206
60,206
61,206
62,206
63,206
64,206
65,206
66,206
67,206
68,206
69,206
70,206
71,206
72,206
73,206
74,206
75,206
76,206
77,206
78,206
79,206
80,206
81,206
82,206
83,206
84,206
85,206
86,206
87,206
88,206
89,206
90,206
91,206
92,206
93,206
94,206
95,206
96,206
97,206
98,206
99,206
50,207
51,207
52,207
53,207
54,207
55,207
56,207
57,207
58,207
59,207
60,207
61,207
62,207
63,207
64,207
65,207
66,207
67,207
68,207
69,207
70,207
71,207
72,207
73,207
74,207
75,207
76,207
77,207
78,207
79,207
80,207
81,207
82,207
83,207
84,207
85,207
86,207
87,207
88,207
89,207
90,207
91,207
92,207
93,207
94,207
95,207
96,207
97,207
98,207
99,207
50,208
51,208
52,208
53,208
54,208
55,208
56,208
57,208
58,208
59,208
60,208
61,208
62,208
63,208
64,208
65,208
66,208
67,208
68,208
69,208
70,208
71,208
72,208
73,208
74,208
75,208
76,208
77,208
78,208
79,208
80,208
81,208
82,208
83,208
84,208
85,208
86,208
87,208
88,208
89,208
90,208
91,208
92,208
93,208
94,208
95,208
96,208
97,208
98,208
99,208
50,209
51,209
52,209
53,209
54,209
55,209
56,209
57,209
58,209
59,209
60,209
61,209
62,209
63,209
64,209
65,209
66,209
67,209
68,209
69,209
70,209
71,209
72,209
73,209
74,209
75,209
76,209
77,209
78,209
79,209
80,209
81,209
82,209
83,209
84,209
85,209
86,209
87,209
88,209
89,209
90,209
91,209
92,209
93,209
94,209
95,209
96,209
97,209
98,209
99,209
50,210
51,210
52,210
53,210
54,210
55,210
56,210
57,210
58,210
59,210
60,210
61,210
62,210
63,210
64,210
65,210
66,210
67,210
68,210
69,210
70,210
71,210
72,210
73,210
74,210
75,210
76,210
77,210
78,210
79,210
80,210
81,210
82,210
83,210
84,210
85,210
86,210
87,210
88,210
89,210
90,210
91,210
92,210
93,210
94,210
95,210
96,210
97,210
98,210
99,210
50,211
51,211
52,211
53,211
54,211
55,211
56,211
57,211
58,211
59,211
60,211
61,211
62,211
63,211
64,211
65,211
66,211
67,211
68,211
69,211
70,211
71,211
72,211
73,211
74,211
75,211
76,211
77,211
78,211
79,211
80,211
81,211
82,211
83,211
84,211
85,211
86,211
87,211
88,211
89,211
90,211
91,211
92,211
93,211
94,211
95,211
96,211
97,211
98,211
99,211
50,212
51,212
52,212
53,212
54,212
55,212
56,212
57,212
58,212
59,212
60,212
61,212
62,212
63,212
64,212
65,212
66,212
67,212
68,212
69,212
70,212
71,212
72,212
73,212
74,212
75,212
76,212
77,212
78,212
79,212
80,212
81,212
82,212
83,212
84,212
85,212
86,212
87,212
88,212
89,212
90,212
91,212
92,212
93,212
94,212
95,212
96,212
97,212
98,212
99,212
50,213
51,213
52,213
53,213
54,213
55,213
56,213
57,213
58,213
59,213
60,213
61,213
62,213
63,213
64,213
65,213
66,213
67,213
68,213
69,213
70,213
71,213
72,213
73,213
74,213
75,213
76,213
77,213
78,213
79,213
80,213
81,213
82,213
83,213
84,213
85,213
86,213
87,213
88,213
89,213
90,213
91,213
92,213
93,213
94,213
95,213
96,213
97,213
98,213
99,213
50,214
51,214
52,214
53,214
54,214
55,214
56,214
57,214
58,214
59,214
60,214
61,214
62,214
63,214
64,214
65,214
66,214
67,214
68,214
69,214
70,214
71,214
72,214
73,214
74,214
75,214
76,214
77,214
78,214
79,214
80,214
81,214
82,214
83,214
